latency,volume,depth,maxrate,spont,width,axon,dendrite,transmission
13.04278466,71.11846728,508.0503997,0.92115957,0.196592399,0.200044112,138.4757826,165.1778712,inhibitory
19.34282769,157.731539,756.8896302,0.217381803,0.417411902,0.347968876,428.5152216,231.7514056,excitatory
14.42442475,142.1682956,496.0962523,0.944627622,0.010117081,1.0334999,198.2430767,184.3232758,excitatory
15.75379537,125.7352036,294.0772365,0.886584144,0.278584478,0.199991328,173.5998633,162.1098324,inhibitory
17.1320737,141.0395504,294.5000072,0.822989611,0.154236915,0.198276012,130.4024529,167.7169545,inhibitory
14.33396854,185.4492934,476.6561609,0.999875677,0.02255155,0.939501356,145.2175081,198.8995533,excitatory
15.94441864,153.3844778,268.0482166,0.807924956,0.071161571,0.997636947,159.1338216,132.4458383,excitatory
16.12729392,139.5810915,309.7249187,0.288507437,0.013336033,0.298538185,152.9808865,153.7827552,inhibitory
14.8818331,150.9816989,288.0938202,0.738822668,0.064945148,0.980533399,127.2282033,135.8133963,excitatory
12.96041727,98.69368246,488.0829056,1.039829019,0.264329199,0.199529738,130.8499621,136.5586093,inhibitory
19.57898009,96.07706688,301.0628622,0.353358539,0.033472151,0.297407255,128.6656098,199.0005332,inhibitory
13.75882288,75.81148884,325.5288065,0.316853707,0.029314511,0.298296547,150.3680875,85.67313387,inhibitory
15.53555078,100.9774218,306.3403516,0.804366371,0.076234944,0.923136115,193.7923927,104.2185792,excitatory
13.22252318,60.28238494,499.132512,0.951960678,0.039914905,0.200533313,164.8737344,150.7558463,inhibitory
13.05883571,154.1901844,500.1580702,0.762286458,0.022807025,1.015191785,143.5533466,189.4513023,excitatory
13.22974096,108.2867884,519.4227482,0.988023559,0.070357314,0.199325598,160.0356744,162.1034375,inhibitory
13.34551792,58.24343244,495.8970581,0.903172532,0.350115093,0.200072715,146.0864288,143.0529414,inhibitory
13.4310965,156.092191,491.7464292,1.019164361,0.0411081,0.909082156,150.4960287,187.5376326,excitatory
13.52838099,56.27835477,523.1777847,0.830349357,-0.016259168,0.200012846,169.2769039,138.9778161,inhibitory
13.5133761,44.79952247,490.9345622,0.967718457,0.168528017,0.200122145,154.8059111,155.2732415,inhibitory
